video,video_relpath,frame,phase_id,phase_name
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,112,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,113,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,114,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,115,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,116,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,117,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,118,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,119,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,120,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,121,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,122,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,123,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,124,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,125,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,126,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,127,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,128,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,129,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,130,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,131,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,132,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,133,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,134,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,135,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,136,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,137,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,138,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,139,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,140,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,141,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,142,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,143,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,144,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,145,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,146,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,147,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,148,0,unlabeled
snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,nasar/snatch_-96kg_nasar_karlos_i2_fail_000015.mp4,149,0,unlabeled
